condition_id,title,slug,outcome,side,icon_url,usdc_size,tracker_size,price,event_timestamp,first_seen_at,last_updated_at,type
0x8fad1dc1a58b7112df3c741543828312ce96edd650b92b7a63f656a5ee6a9963,"Will the price of Ethereum be above $2,500 on February 13?",ethereum-above-2500-on-february-13,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,1013.8491,,0.99,2026-02-10T17:13:35+00:00,2026-02-28T20:02:27.103963+00:00,2026-02-28T20:02:27.103963+00:00,TRADE
0xfdfc2e660baab24d21603bbbe11717a145a3e633c51e471176d4825227528e1a,Will the price of Solana be above $110 on February 13?,solana-above-110-on-february-13,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,1150.4097,,0.99,2026-02-10T18:34:31+00:00,2026-02-28T20:02:27.103958+00:00,2026-02-28T20:02:27.103958+00:00,TRADE
0x3d99f00b20b4cefb23d6ff7c9a591146e0277f46a83aeee1038eafbc54a3ae32,"Will the price of Bitcoin be above $76,000 on February 13?",bitcoin-above-76k-on-february-13,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,1923.316,,0.97,2026-02-10T18:34:41+00:00,2026-02-28T20:02:27.103954+00:00,2026-02-28T20:02:27.103954+00:00,TRADE
0x3419e78e530e9cd4d442539b1cc33d2b9e4ef0626a5d8e729b7c791ddfb5f50a,Will the price of XRP be above $1.00 on February 13?,xrp-above-1-on-february-13,No,SELL,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,12.98096,,0.010154703047750173,2026-02-11T02:18:27+00:00,2026-02-28T20:02:27.103949+00:00,2026-02-28T20:02:27.103949+00:00,TRADE
0xcbef27c6b86cb2648182dfac1d75321e38afe9bfcaea36dece8d72a08e51ad81,"Will the price of Ethereum be above $2,400 on February 13?",ethereum-above-2400-on-february-13,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,1165.7448,,0.99,2026-02-11T04:17:19+00:00,2026-02-28T20:02:27.103944+00:00,2026-02-28T20:02:27.103944+00:00,TRADE
0x85cd8c640cd4a0b7018dc36523d097390a8ec1aa185a8fb0f1b37e20195db4de,"Will Bitcoin reach $105,000 in February?",will-bitcoin-reach-105k-in-february-2026,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,948.87,,,2026-02-11T05:12:57+00:00,2026-02-28T20:02:27.103938+00:00,2026-02-28T20:02:27.103938+00:00,MERGE
0x6f21338ba1400e55328eedf17454a274dd227cde9299d9fcf015df0f2dbf1ced,"Will Ethereum reach $3,200 in February?",will-ethereum-reach-3200-in-february-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,5905.61019,,0.981,2026-02-11T07:43:29+00:00,2026-02-28T20:02:27.103933+00:00,2026-02-28T20:02:27.103933+00:00,TRADE
0x66f5c519952b19ddaab780a15d073147573e8cf6b8b3eaa9cfa6e4f61ab4578b,Will the price of Solana be above $50 on February 13?,solana-above-50-on-february-13,Yes,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png,490.49455,,0.989,2026-02-11T08:13:47+00:00,2026-02-28T20:02:27.103929+00:00,2026-02-28T20:02:27.103929+00:00,TRADE
0xe857d6cd180acdb314dd38e583e625172407fa83d54156c78679e601b312d068,"Will Bitcoin hit $150k by March 31, 2026?",will-bitcoin-hit-150k-by-march-31-2026,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,1644.8625,,0.98347533632287,2026-02-11T08:32:39+00:00,2026-02-28T20:02:27.103924+00:00,2026-02-28T20:02:27.103924+00:00,TRADE
0xb63f6e7aeaa1d388ae087193a0f949211d5c5fd8386a51e82a038e942b5d0ff5,Will the price of XRP be above $1.80 on February 13?,xrp-above-1pt8-on-february-13,No,BUY,https://polymarket-upload.s3.us-east-2.amazonaws.com/XRP-logo.png,868.26893,,0.9939999885519342,2026-02-11T10:15:19+00:00,2026-02-28T20:02:27.103919+00:00,2026-02-28T20:02:27.103919+00:00,TRADE
